??,?????,????????,???????????????,?????
2560,??????,15.1,4,?????????
2560,??????????,5.4,3,?????????
2560,??????,140,10,?????????
2560,??????,105.1,11,?????????
2560,???????,413.4,19,?????????
2560,????????,274.8,20,?????????
2560,???????,258.2,25,?????????
2560,???????,156.3,16,?????????
2560,???????,203.9,15,?????????
2560,??????,228.3,15,?????????
2560,?????????,59.4,9,?????????
2560,???????,9.5,2,?????????
2561,??????,196.4,7,?????????
2561,??????????,19.3,4,?????????
2561,??????,78.1,5,?????????
2561,??????,239.4,12,?????????
2561,???????,342.6,22,?????????
2561,????????,116.9,16,?????????
2561,???????,154.4,21,?????????
2561,???????,127.4,19,?????????
2561,???????,441.3,18,?????????
2561,??????,141,17,?????????
2561,?????????,50.2,6,?????????
2561,???????,13.8,2,?????????
2562,??????????,72.2,4,?????????
2562,??????,24.9,4,?????????
2562,??????,58.6,10,?????????
2562,???????,128.1,12,?????????
2562,????????,99.4,13,?????????
2562,???????,116.9,13,?????????
2562,???????,85.9,20,?????????
2562,???????,172.3,16,?????????
2562,??????,153.7,13,?????????
2562,?????????,8.5,4,?????????
2563,??????,1.6,1,?????????
2563,??????????,30.2,2,?????????
2563,??????,74.3,7,?????????
2563,??????,65.6,9,?????????
2563,???????,147.3,13,?????????
2563,????????,181.7,21,?????????
2563,???????,185.2,21,?????????
2563,???????,194.7,16,?????????
2563,???????,222.6,21,?????????
2563,??????,291.3,16,?????????
2563,?????????,35.6,5,?????????
2564,??????????,28.7,2,?????????
2564,??????,95.4,7,?????????
2564,??????,280.1,17,?????????
2564,???????,57.1,11,?????????
2564,????????,75.2,18,?????????
2564,???????,192.5,21,?????????
2564,???????,188.8,17,?????????
2564,???????,200,22,?????????
2564,??????,276.5,19,?????????
2564,?????????,61.2,6,?????????
2564,???????,0.1,1,?????????
2565,??????,35.5,2,?????????
2565,??????????,84.1,10,?????????
2565,??????,141.6,13,?????????
2565,??????,161,7,?????????
2565,???????,125.2,18,?????????
2565,????????,66,11,?????????
2565,???????,273,20,?????????
2565,???????,258.7,22,?????????
2565,???????,194.7,20,?????????
2565,??????,157,12,?????????
2565,?????????,88.6,11,?????????
2565,???????,6.4,2,?????????
